,battery_power,clock_speed,dual_sim,four_g,int_memory,n_cores,ram,three_g,touch_screen,wifi,price_range
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,1,1,2,2,2,1,1,1,1
3,3,2,0,0,3,3,3,1,0,1,1
4,4,3,0,1,4,0,4,1,1,1,0
5,5,1,1,0,5,4,5,1,0,1,0
6,4,4,0,1,3,5,6,1,0,0,2
7,6,1,1,0,6,6,7,1,1,0,3
8,7,1,0,0,1,7,8,1,0,1,3
9,8,5,1,1,7,2,9,1,0,1,3
10,9,6,1,0,7,2,10,0,0,1,2
11,10,0,0,1,8,5,11,1,1,0,2
12,11,7,0,0,8,6,12,1,0,1,0
13,12,8,0,0,9,6,13,1,0,0,1
14,13,1,0,1,10,4,14,1,0,0,3
15,14,9,0,0,11,0,15,1,1,0,3
16,15,1,0,1,12,5,16,1,0,0,2
17,16,10,1,1,13,1,17,1,1,1,2
18,17,1,1,0,14,2,18,1,1,1,0
19,18,1,0,0,15,6,19,0,1,0,0
20,19,11,1,0,16,7,20,1,1,1,2
21,20,8,0,0,12,0,21,1,0,1,2
22,21,12,1,0,17,6,22,0,0,0,0
23,22,7,1,1,18,1,23,1,0,1,3
24,23,3,1,1,19,1,24,1,0,1,0
25,24,13,1,1,20,5,25,1,1,0,1
26,25,14,1,1,21,6,26,1,0,0,2
27,26,1,0,1,2,7,27,1,1,1,2
28,27,14,1,1,10,0,28,1,1,0,1
29,28,1,0,0,22,2,29,1,0,0,3
30,29,1,1,0,23,7,30,0,0,0,2
31,30,1,0,0,8,5,31,1,1,0,3
32,31,10,0,1,2,4,32,1,1,0,0
33,32,0,1,1,21,6,33,1,1,1,2
34,33,15,0,0,5,5,34,1,0,1,3
35,34,16,1,0,24,5,35,1,0,1,0
36,35,17,1,0,25,6,36,1,0,0,0
37,36,14,1,1,26,0,37,1,1,1,2
38,37,18,1,1,27,3,38,1,0,0,1
39,38,1,1,0,28,0,39,1,1,1,1
40,39,6,0,0,4,4,40,1,0,0,1
41,40,17,0,1,2,0,41,1,1,1,2
42,41,1,1,1,23,0,42,1,1,1,0
43,42,9,0,1,29,1,43,1,1,1,0
44,43,7,0,1,30,0,44,1,1,1,3
45,44,6,0,0,31,1,45,0,1,0,0
46,45,11,1,0,32,5,46,1,0,1,2
47,46,19,1,1,33,7,47,1,0,0,0
48,47,12,1,1,20,5,48,1,0,0,3
49,48,8,1,0,34,5,49,0,0,1,2
50,49,20,1,1,35,1,50,1,0,0,1
51,50,13,1,0,36,5,51,0,1,1,1
52,51,21,1,1,37,0,52,1,1,1,2
53,52,22,1,1,38,1,53,1,0,0,0
54,53,1,1,0,21,7,54,0,1,1,1
55,54,8,1,1,11,1,55,1,0,1,1
56,55,15,1,0,24,5,56,1,1,0,3
57,56,16,1,1,25,1,57,1,0,0,2
58,57,1,0,0,14,3,58,0,0,1,0
59,58,13,1,1,39,2,59,1,1,0,1
60,59,20,0,0,40,1,60,1,1,1,0
61,60,17,0,1,36,5,61,1,1,0,3
62,61,3,1,1,28,0,62,1,1,1,3
63,62,18,0,1,41,0,63,1,1,0,1
64,63,12,1,1,7,1,64,1,0,1,1
65,64,22,1,1,4,1,65,1,1,1,2
66,65,1,0,1,42,6,66,1,1,1,2
67,13,13,0,0,43,1,67,0,0,1,2
68,66,11,1,0,3,0,68,1,0,0,3
69,67,21,1,1,37,6,69,1,1,1,2
70,68,1,1,1,44,7,70,1,1,0,2
71,69,23,0,1,5,6,71,1,0,0,1
72,70,9,0,1,7,1,72,1,0,1,3
73,71,3,0,0,37,4,73,1,1,0,2
74,72,6,1,0,18,6,74,0,1,1,3
75,73,5,1,1,32,3,75,1,0,0,0
76,74,7,0,1,7,1,76,1,1,1,3
